     1                                  ;硬盘主引导扇区代码
   200                              <1> DA_DPL2		EQU	  0x40	; DPL = 2
   201                              <1> DA_DPL3		EQU	  0x60	; DPL = 3
   202                              <1> 
   203                              <1> ; 存储段描述符类型
   204                              <1> DA_DR		EQU	0x90	; 存在的只读数据段类型值
   205                              <1> DA_DRW		EQU	0x92	; 存在的可读写数据段属性值
   206                              <1> DA_DRWA		EQU	0x93	; 存在的已访问可读写数据段类型值
   207                              <1> DA_C		EQU	0x98	; 存在的只执行代码段属性值
   208                              <1> DA_CR		EQU	0x9A	; 存在的可执行可读代码段属性值
   209                              <1> DA_CCO		EQU	0x9C	; 存在的只执行一致代码段属性值
   210                              <1> DA_CCOR		EQU	0x9E	; 存在的可执行可读一致代码段属性值
   211                              <1> 
   212                              <1> ; 系统段描述符类型
   213                              <1> DA_LDT		EQU	  0x82	; 局部描述符表段类型值
   214                              <1> DA_TaskGate	EQU	  0x85	; 任务门类型值
   215                              <1> DA_386TSS	EQU	  0x89	; 可用 386 任务状态段类型值
   216                              <1> DA_386CGate	EQU	  0x8C	; 386 调用门类型值
   217                              <1> DA_386IGate	EQU	  0x8E	; 386 中断门类型值
   218                              <1> DA_386TGate	EQU	  0x8F	; 386 陷阱门类型值
   219                              <1> 
   220                              <1> 
   221                              <1> ; 选择子图示:
   222                              <1> ;         ┏━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━━━━━━━━━━━━━━━━━━┓
   223                              <1> ;         ┃ 15 ┃ 14 ┃ 13 ┃ 12 ┃ 11 ┃ 10 ┃ 9  ┃ 8  ┃ 7  ┃ 6  ┃ 5  ┃ 4  ┃ 3  ┃ 2  ┃ 1  ┃ 0  ┃
   224                              <1> ;         ┣━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━╋━━╋━━┻━━━━━━━━━━━━━━━━━━━┫
   225                              <1> ;         ┃                                 描述符索引                      ┃ TI ┃   RPL   ┃
   226                              <1> ;         ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┻━━┻━━━━━━━━━━━━━━━━━━━━━━┛
   227                              <1> ;
   228                              <1> ; RPL(Requested Privilege Level): 请求特权级，用于特权检查。
   229                              <1> ;
   230                              <1> ; TI(Table Indicator): 引用描述符表指示位
   231                              <1> ;	TI=0 指示从全局描述符表GDT中读取描述符；
   232                              <1> ;	TI=1 指示从局部描述符表LDT中读取描述符。
   233                              <1> ;
   234                              <1> 
   235                              <1> ;----------------------------------------------------------------------------
   236                              <1> ; 选择子类型值说明
   237                              <1> ; 其中:
   238                              <1> ;       SA_  : Selector Attribute
   239                              <1> 
   240                              <1> SA_RPL0		EQU	0	; ┓
   241                              <1> SA_RPL1		EQU	1	; ┣ RPL
   242                              <1> SA_RPL2		EQU	2	; ┃
   243                              <1> SA_RPL3		EQU	3	; ┛
   244                              <1> 
   245                              <1> SA_TIG		EQU	0	; ┓TI
   246                              <1> SA_TIL		EQU	4	; ┛
   247                              <1> ;----------------------------------------------------------------------------
   248                              <1> 
   249                              <1> 
   250                              <1> 
   251                              <1> ; 宏 ------------------------------------------------------------------------------------------------------
   252                              <1> ;
   253                              <1> ; 描述符，3个参数
   254                              <1> ; usage: Descriptor Base, Limit, Attr
   255                              <1> ;        Base:  dd 段基址
   256                              <1> ;        Limit: dd (low 20 bits available) 段界限
   257                              <1> ;        Attr:  dw (lower 4 bits of higher byte are always 0) 段属性
   258                              <1> %macro Descriptor 3
   259                              <1> 	dw	%2 & 0FFFFh				; 段界限1
   260                              <1> 	dw	%1 & 0FFFFh				; 段基址1
   261                              <1> 	db	(%1 >> 16) & 0FFh			; 段基址2
   262                              <1> 	dw	((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)	; 属性1 + 段界限2 + 属性2
   263                              <1> 	db	(%1 >> 24) & 0FFh			; 段基址3
   264                              <1> %endmacro ; 共 8 字节
   265                              <1> ;
   266                              <1> ; 门，4个参数
   267                              <1> ; usage: Gate Selector, Offset, DCount, Attr
   268                              <1> ;        Selector:  dw
   269                              <1> ;        Offset:    dd
   270                              <1> ;        DCount:    db
   271                              <1> ;        Attr:      db
   272                              <1> %macro Gate 4
   273                              <1> 	dw	(%2 & 0FFFFh)				; 偏移1
   274                              <1> 	dw	%1					; 选择子
   275                              <1> 	dw	(%3 & 1Fh) | ((%4 << 8) & 0FF00h)	; 属性
   276                              <1> 	dw	((%2 >> 16) & 0FFFFh)			; 偏移2
   277                              <1> %endmacro ; 共 8 字节
   278                              <1> ; ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     4                                  
     5                                  
     6                                  org	07c00h
     7 00000000 EB1E                    jmp	LABEL_BEGIN
     8                                  
     9                                  ;-----------全局描述符----------------------------------------------------------------
    10                                      ;                              段基址,       段界限     , 属性
    11                                      LABEL_GDT:	        Descriptor         0,                0, 0               ; 空描述符
    11                              <1>  LABEL_GDT: 
   259 00000002 0000                <1>  dw %2 & 0FFFFh
   260 00000004 0000                <1>  dw %1 & 0FFFFh
   261 00000006 00                  <1>  db (%1 >> 16) & 0FFh
   262 00000007 0000                <1>  dw ((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)
   263 00000009 00                  <1>  db (%1 >> 24) & 0FFh
    12                                      LABEL_DESC_CODE32:  Descriptor         0, SegCode32Len - 1, DA_C + DA_32    ;代码段描述符
    12                              <1>  LABEL_DESC_CODE32: 
   259 0000000A 1400                <1>  dw %2 & 0FFFFh
   260 0000000C 0000                <1>  dw %1 & 0FFFFh
   261 0000000E 00                  <1>  db (%1 >> 16) & 0FFh
   262 0000000F 9840                <1>  dw ((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)
   263 00000011 00                  <1>  db (%1 >> 24) & 0FFh
    13                                      LABEL_DESC_VIDEO:   Descriptor   0xB8000,           0xffff, DA_DRW          ;显存段描述符
    13                              <1>  LABEL_DESC_VIDEO: 
   259 00000012 FFFF                <1>  dw %2 & 0FFFFh
   260 00000014 0080                <1>  dw %1 & 0FFFFh
   261 00000016 0B                  <1>  db (%1 >> 16) & 0FFh
   262 00000017 9200                <1>  dw ((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)
   263 00000019 00                  <1>  db (%1 >> 24) & 0FFh
    14                                  
    15                                      GdtLen equ $-LABEL_DESC_VIDEO       ;全局描述符大小
    16                                      ;全局描述符线性地址
    17 0000001A 0700                        GdtPtr dw GdtLen-1                  ;GDT界限
    18 0000001C 00000000                           dd 0                         ;GDT首地址
    19                                  
    20                                      ;选择子
    21                                      SelectorCode32 equ LABEL_DESC_CODE32-LABEL_GDT
    22                                      SelectorVideo  equ LABEL_DESC_VIDEO-LABEL_GDT
    23                                  
    24                                      LABEL_BEGIN:
    25 00000020 8CC8                            mov	ax, cs
    26 00000022 8ED8                            mov	ds, ax
    27 00000024 8EC0                            mov	es, ax
    28 00000026 8ED0                            mov	ss, ax
    29 00000028 BC0001                          mov	sp, 0x0100
    30                                  
    31                                          ; 初始化 32 位代码段描述符
    32 0000002B 6631C0                          xor	eax, eax
    33 0000002E 8CC8                            mov	ax, cs
    34 00000030 66C1E004                        shl	eax, 4                              ;代码段左移4位，把低4位留出
    35 00000034 6605[79000000]                  add	eax, LABEL_SEG_CODE32
    36 0000003A A3[0C00]                        mov	word [LABEL_DESC_CODE32 + 2], ax
    37 0000003D 66C1E810                        shr	eax, 16
    38 00000041 A2[0E00]                        mov	byte [LABEL_DESC_CODE32 + 4], al
    39 00000044 8826[1100]                      mov	byte [LABEL_DESC_CODE32 + 7], ah
    40                                  
    41                                          ; 为加载 GDTR 作准备
    42 00000048 6631C0                          xor	eax, eax
    43 0000004B 8CD8                            mov	ax, ds
    44 0000004D 66C1E004                        shl	eax, 4
    45 00000051 6605[02000000]                  add	eax, LABEL_GDT		; eax <- gdt 基地址
    46 00000057 66A3[1C00]                      mov	dword [GdtPtr + 2], eax	; [GdtPtr + 2] <- gdt 基地址
    47                                  
    48                                          ; 加载 GDTR
    49 0000005B 0F0116[1A00]                    lgdt	[GdtPtr]
    50                                  
    51                                          ; 关中断
    52 00000060 FA                              cli
    53                                  
    54                                          ; 打开地址线A20
    55 00000061 E492                            in	al, 92h
    56 00000063 0C02                            or	al, 00000010b
    57 00000065 E692                            out	92h, al
    58                                  
    59                                          ; 准备切换到保护模式
    60 00000067 0F20C0                          mov	eax, cr0
    61 0000006A 6683C801                        or	eax, 1
    62 0000006E 0F22C0                          mov	cr0, eax
    63                                  
    64                                          ; 真正进入保护模式
    65 00000071 66EA000000000800                jmp	dword SelectorCode32:0	; 执行这一句会把 SelectorCode32 装入 cs,
    66                                                          ; 并跳转到 Code32Selector:0  处
    67                                      ; END of [SECTION .s16]
    68                                  
    69                                  [bits 32]
    70                                      LABEL_SEG_CODE32:
    71 00000079 66B81000                        mov ax,SelectorVideo
    72 0000007D 8EC0                            mov es,ax               ;使es指向视频选择子
    73                                  
    74 0000007F BF7E070000                      mov	edi, (80 * 11 + 79) * 2	; 屏幕第 11 行, 第 79 列。
    75 00000084 B40C                            mov	ah, 0x0C			; 0000: 黑底    1100: 红字
    76 00000086 B050                            mov	al, 'P'
    77 00000088 26668907                        mov	[es:edi], ax
    78                                  
    79                                          ; 到此停止
    80 0000008C EBFE                            jmp	$
    81                                  
    82                                  SegCode32Len	equ	$ - LABEL_SEG_CODE32
    83                                  
    84 0000008E 00<rep 170h>            times 	510-($-$$)	db	0	; 填充剩下的空间，使生成的二进制代码恰好为512字节
    85 000001FE 55AA                    						dw 	0xaa55				; 结束标志
    86                                  
